iter	Passed	Remaining
557	465	368
558	465	367
559	466	366
560	466	365
561	467	364
562	467	363
563	468	362
564	469	361
565	469	360
566	470	359
567	470	358
568	471	356
569	471	355
570	472	354
571	472	353
572	473	352
573	474	351
574	474	350
575	475	349
576	475	348
577	476	347
578	477	346
579	477	345
580	478	344
581	478	343
582	479	342
583	479	341
584	480	340
585	481	339
586	481	338
587	482	337
588	482	336
589	483	335
590	483	334
591	484	333
592	484	332
593	485	331
594	485	330
595	486	329
596	487	328
597	487	327
598	488	326
599	488	325
600	489	324
601	489	323
602	490	322
603	491	322
604	491	321
605	492	320
606	492	319
607	493	318
608	493	317
609	494	316
610	495	315
611	495	314
612	496	313
613	496	312
614	497	311
615	497	310
616	498	309
617	498	308
618	499	307
619	500	306
620	500	305
621	501	304
622	501	303
623	502	302
624	503	302
625	504	301
626	504	300
627	505	299
628	506	298
629	506	297
630	507	296
631	507	295
632	508	294
633	508	293
634	509	292
635	510	291
636	510	290
637	511	290
638	511	289
639	512	288
640	512	287
641	513	286
642	513	285
643	514	284
644	514	283
645	515	282
646	516	281
647	516	280
648	517	279
649	517	278
650	518	277
651	519	277
652	519	276
653	520	275
654	520	274
655	521	273
656	521	272
657	522	271
658	522	270
659	523	269
660	524	268
661	524	267
662	525	266
663	525	266
664	526	265
665	526	264
666	527	263
667	527	262
668	528	261
669	529	260
670	529	259
671	530	258
672	531	258
673	532	257
674	533	256
675	533	255
676	534	254
677	534	254
678	535	253
679	535	252
680	536	251
681	537	250
682	537	249
683	538	248
684	538	247
685	539	246
686	539	245
687	540	245
688	540	244
689	541	243
690	541	242
691	542	241
692	543	240
693	543	239
694	544	238
695	544	237
696	545	237
697	546	236
698	546	235
699	547	234
700	547	233
701	548	232
702	549	231
703	549	231
704	550	230
705	550	229
706	551	228
707	551	227
708	552	226
709	552	225
710	553	224
711	554	224
712	554	223
713	555	222
714	555	221
715	556	220
716	556	219
717	557	218
718	557	218
719	558	217
720	559	216
721	559	215
722	560	214
723	560	213
724	561	212
725	561	212
726	562	211
727	562	210
728	563	209
729	564	208
730	564	207
731	565	206
732	565	206
733	566	205
734	567	204
735	567	203
736	568	202
737	568	201
738	569	201
739	569	200
740	570	199
741	570	198
742	571	197
743	572	196
744	572	196
745	573	195
746	573	194
747	574	193
748	574	192
749	575	191
750	575	190
751	576	190
752	577	189
753	577	188
754	578	187
755	578	186
756	579	185
757	579	185
758	580	184
759	581	183
760	581	182
761	582	181
762	582	180
763	583	180
764	583	179
765	584	178
766	584	177
767	585	176
768	586	176
769	586	175
770	587	174
771	587	173
772	588	172
773	588	171
774	589	171
775	589	170
776	590	169
777	590	168
778	591	167
779	592	167
780	592	166
781	593	165
782	593	164
783	594	163
784	594	162
785	595	162
786	596	161
787	596	160
788	597	159
789	597	158
790	598	158
791	598	157
792	599	156
793	600	155
794	600	154
795	601	154
796	602	153
797	602	152
798	603	151
799	604	151
800	604	150
801	605	149
802	605	148
803	606	147
804	606	146
805	607	146
806	607	145
807	608	144
808	609	143
809	609	143
810	610	142
811	611	141
812	611	140
813	612	139
814	612	139
815	613	138
816	613	137
817	614	136
818	614	135
819	615	135
820	615	134
821	616	133
822	616	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	127
829	620	127
830	621	126
831	621	125
832	622	124
833	623	124
834	623	123
835	624	122
836	624	121
837	625	120
838	626	120
839	626	119
840	627	118
841	627	117
842	628	117
843	628	116
844	629	115
845	629	114
846	630	113
847	631	113
848	631	112
849	632	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	637	104
859	637	103
860	638	103
861	638	102
862	639	101
863	640	100
864	640	99
865	641	99
866	641	98
867	642	97
868	642	96
869	643	96
870	643	95
871	644	94
872	644	93
873	645	93
874	646	92
875	646	91
876	647	90
877	647	90
878	648	89
879	648	88
880	649	87
881	649	86
882	650	86
883	651	85
884	651	84
885	652	83
886	652	83
887	653	82
888	653	81
889	654	80
890	655	80
891	655	79
892	656	78
893	656	77
894	657	77
895	657	76
896	658	75
897	659	74
898	659	74
899	660	73
900	660	72
901	661	71
902	661	71
903	662	70
904	662	69
905	663	68
906	663	68
907	664	67
908	664	66
909	665	65
910	666	65
911	666	64
912	667	63
913	667	62
914	668	62
915	668	61
916	669	60
917	670	59
918	670	59
919	671	58
920	672	57
921	673	57
922	674	56
923	675	55
924	676	54
925	677	54
926	678	53
927	678	52
928	679	51
929	679	51
930	680	50
931	681	49
932	681	48
933	682	48
934	682	47
935	683	46
936	683	45
937	684	45
938	685	44
939	685	43
940	686	43
941	686	42
942	687	41
943	687	40
944	688	40
945	688	39
946	689	38
947	689	37
948	690	37
949	691	36
950	691	35
951	692	34
952	692	34
953	693	33
954	693	32
955	694	31
956	694	31
957	695	30
958	696	29
959	696	29
960	697	28
961	697	27
962	698	26
963	700	26
964	700	25
965	701	24
966	701	23
967	702	23
968	703	22
969	703	21
970	704	21
971	704	20
972	705	19
973	705	18
974	706	18
975	706	17
976	707	16
977	707	15
978	708	15
979	709	14
980	709	13
981	710	13
982	710	12
983	711	11
984	711	10
985	712	10
986	713	9
987	713	8
988	714	7
989	714	7
990	715	6
991	716	5
992	716	5
993	717	4
994	717	3
995	718	2
996	718	2
997	719	1
998	719	0
999	720	0
